[15/03/2015 17:35:09] Written data (COM5) hola
    52 25 00                                          R%.              
[15/03/2015 17:35:09] Read data (COM5) 
    43 25 01 00 69 27 44 01 56 08 c7 08 c1 08 bc 08   C%..i'D.V.«.¡.º. 
    b5 08 b1 08 ae 08 ab 08 a6 08 a1 08 9d 08 98 08   µ.±.Æ.´.¶.°.ù.ò. 
    93 08 8e 08 89 08 84 08 7c 08 76 06 53 05 a2 05   ì.é.â.Ñ.|.v.S.¢. 
    23 04 9b 03 fe 03 a3 06 c7 0b 42 0b de 0b 48 0b   #.õ.˛.£.«.B.ﬁ.H. 
    08 0a f2 0b 81 0c 8b 0d a2 5a 4a 69 27 44 01 57   ..Ú.Å.ã.¢ZJi'D.W 
    0f 15 0f ae 10 27 10 72 10 c4 11 03 11 36 11 53   ...Æ.'.r.ƒ...6.S 
    11 6e 11 85 11 94 11 9a 11 9f 11 a4 11 a5 11 a0   .n.Ö.î.ö.ü.§.•.† 
    11 9c 11 99 11 92 11 89 11 80 11 73 11 68 11 62   .ú.ô.í.â.Ä.s.h.b 
    11 58 11 4b 11 43 11 39 11 2a 11 1a 11 0b 11 02   .X.K.C.9.*...... 
    5a 4a 69 27 44 01 58 10 e9 10 dd 10 cd 10 a6 10   ZJi'D.X.È.›.Õ.¶. 
    67 10 18 0f d5 0f 6e 0e fa 0e 7f 0e 1d 0d 91 0c   g...’.n.˙....ë. 
    fd 0c 63 0b e9 0b 44 0a 9f 09 fb 09 5b 08 bc 08   ˝.c.È.D.ü.˚.[.º. 
    23 07 8e 07 21 06 98 06 14 05 99 05 42 04 cf 04   #.é.!.ò...ô.B.œ. 
    67 04 06 03 a7 03 4f 5a 4a 69 27 44 01 59 02 b1   g...ß.OZJi'D.Y.± 
    02 79 02 37 01 fd 01 c7 01 a7 01 80 01 5d 01 3d   .y.7.˝.«.ß.Ä.].= 
    01 27 01 0f 00 f9 00 e5 00 d9 00 c8 00 ba 00 ab   .'...˘.Â.Ÿ.».∫.´ 
    00 a2 00 97 00 8c 00 85 00 7f 00 79 00 76 00 72   .¢.ó.å.Ö..y.v.r 
    00 70 00 73 00 74 00 76 00 7a 00 82 00 8a 5a 4a   .p.s.t.v.z.Ç.äZJ 
    69 27 44 01 5a 00 9b 00 a6 00 b2 00 c2 00 cc 00   i'D.Z.õ.¶.≤.¬.Ã. 
    db 00 ed 00 fd 01 06 01 17 01 2c 01 3e 01 50 01   €.Ì.˝.....,.>.P. 
    63 01 74 01 89 01 99 01 aa 01 bb 01 d0 01 de 01   c.t.â.ô.™.ª.–.ﬁ. 
    f1 02 05 02 15 02 26 02 3c 02 50 02 62 02 75 02   Ò.....&.<.P.b.u. 
    88 02 99 02 ad 5a 4a 69 27 44 01 5b 02 cc 02 dc   à.ô.≠ZJi'D.[.Ã.‹ 
    02 f1 02 fe 03 11 03 24 03 36 03 44 03 55 03 63   .Ò.˛...$.6.D.U.c 
